 | size: 82 bytes, nreps: 10000, num_test: 10000, acc: 0 |
my-test-run, bpftool-test-run
1120, 373
1142, 373
1129, 370
502, 1137
1124, 1124
1097, 682
1125, 1038
1123, 1011
1112, 370
1142, 383
1130, 1133
1130, 373
1133, 372
1206, 382
1136, 371
1120, 370
1118, 395
1134, 372
1126, 374
1120, 374
1128, 383
1128, 375
1111, 373
1125, 1121
1121, 373
1133, 375
1124, 372
1075, 377
1128, 987
970, 373
1003, 372
1089, 379
1128, 550
514, 374
1004, 1108
921, 1126
683, 1117
849, 1121
496, 1124
1067, 988
801, 993
1004, 370
881, 373
1024, 370
1014, 369
1006, 1132
997, 373
1004, 397
923, 374
828, 370
497, 374
498, 1115
501, 992
1123, 1129
502, 372
738, 369
498, 387
497, 1132
564, 1158
537, 372
1111, 1115
499, 379
498, 900
1126, 1121
503, 1119
1128, 370
1131, 1102
1122, 1074
502, 1026
1128, 1043
499, 373
547, 1118
527, 1062
587, 377
500, 373
591, 642
558, 1119
1130, 576
978, 369
1101, 375
501, 1097
506, 373
633, 593
504, 632
582, 374
497, 376
504, 371
498, 377
501, 378
498, 371
496, 372
506, 376
504, 373
499, 389
503, 1145
505, 1140
1025, 371
1164, 372
1142, 371
1130, 1011
1110, 887
1122, 780
1130, 374
582, 377
502, 372
496, 1114
998, 369
994, 1133
1007, 1122
1001, 376
887, 1122
870, 373
1002, 376
1000, 369
984, 1116
500, 1122
753, 372
936, 374
500, 1120
1117, 372
1118, 412
1135, 372
1141, 374
1126, 372
1129, 369
1114, 373
1119, 1122
1138, 370
1140, 370
1124, 370
1119, 372
1113, 372
1118, 370
1121, 373
1116, 372
1138, 370
1112, 432
498, 1194
502, 1117
498, 1115
581, 371
559, 376
670, 1124
764, 1155
507, 1127
530, 377
507, 1168
574, 372
552, 374
504, 1121
1128, 760
1122, 376
1106, 379
1120, 371
1127, 1127
1120, 396
1001, 370
998, 372
1012, 1124
993, 904
875, 370
1004, 374
996, 372
1005, 371
1035, 374
502, 395
1124, 370
1151, 373
500, 494
1129, 374
500, 379
508, 803
843, 371
517, 1114
940, 373
511, 1043
501, 991
503, 374
502, 371
500, 1112
670, 806
1043, 371
505, 1124
503, 372
1113, 372
1119, 374
1120, 373
1125, 376
1120, 373
1127, 370
1117, 927
1130, 369
1129, 376
1099, 371
1130, 373
498, 1113
968, 384
923, 375
1066, 369
499, 372
840, 907
756, 376
585, 374
514, 1120
1153, 1045
1007, 1227
997, 370
978, 370
969, 1116
674, 546
1122, 378
1122, 370
1153, 379
1122, 384
1124, 374
507, 375
1115, 995
1135, 371
1140, 376
1125, 378
955, 1115
1135, 1101
608, 372
1142, 1022
663, 1109
992, 437
865, 371
892, 1167
992, 1187
1011, 1117
502, 375
499, 1111
502, 377
562, 987
500, 990
1027, 375
503, 1158
1115, 371
1140, 373
1120, 371
1122, 377
501, 1112
1183, 971
996, 953
949, 1204
645, 1116
1141, 1111
507, 1130
495, 372
497, 373
558, 1119
584, 1089
501, 1355
1135, 379
1118, 373
1123, 379
1118, 1116
1136, 369
1120, 703
500, 371
790, 1124
504, 371
498, 374
499, 518
496, 369
1116, 370
1117, 373
1112, 375
507, 373
1110, 1126
1040, 985
588, 1010
630, 376
496, 370
1125, 371
596, 1128
502, 375
565, 1111
505, 371
913, 375
501, 382
915, 523
1063, 376
497, 372
496, 592
1117, 375
505, 373
1136, 372
1126, 370
1130, 370
1116, 373
970, 1106
497, 373
1029, 1092
1118, 1029
1110, 371
1113, 843
1110, 378
1098, 369
498, 1009
1130, 369
501, 372
498, 371
525, 375
522, 1177
563, 372
498, 988
502, 371
731, 1113
1127, 374
508, 372
584, 369
1123, 1026
589, 374
744, 373
770, 373
1104, 391
644, 1139
1070, 632
1106, 984
998, 811
576, 1017
1136, 1083
1240, 374
899, 371
845, 372
881, 1114
772, 1113
575, 377
841, 369
882, 1072
510, 749
500, 1026
500, 370
666, 371
743, 378
498, 372
502, 371
836, 1117
924, 999
501, 1045
582, 376
496, 372
502, 372
1131, 1116
496, 369
504, 377
528, 1146
668, 371
931, 370
497, 814
496, 396
499, 371
820, 1110
496, 373
497, 766
1006, 374
1116, 374
1114, 371
1129, 1115
1125, 594
1116, 1122
1116, 372
1144, 1115
1121, 377
1114, 1088
1119, 377
545, 373
1132, 372
1124, 1030
1124, 395
1119, 397
1129, 372
1017, 1111
501, 995
498, 1117
950, 422
907, 1079
996, 369
999, 372
973, 374
499, 371
497, 371
500, 1154
505, 373
1122, 923
500, 370
500, 883
499, 374
499, 370
497, 371
918, 372
618, 373
496, 371
498, 370
1022, 1051
1017, 374
1117, 1114
1122, 379
1121, 1131
500, 393
1149, 373
518, 680
502, 373
495, 373
503, 371
500, 375
1116, 371
1151, 372
1126, 382
1116, 375
1132, 370
1128, 1147
1128, 1117
1135, 378
496, 1117
1009, 1225
997, 1181
996, 388
1130, 1069
1119, 1070
1121, 1112
1136, 406
1125, 376
1127, 1099
1126, 371
1134, 372
1128, 371
1133, 372
1126, 372
1131, 374
1129, 686
1383, 615
498, 1114
1134, 993
503, 405
831, 1126
498, 1126
707, 384
1202, 1116
1127, 468
1241, 374
502, 1122
730, 1114
997, 375
1000, 373
998, 370
1077, 372
1144, 1083
497, 370
501, 477
497, 1096
500, 1111
872, 371
939, 376
992, 376
990, 1161
1030, 1047
993, 1122
996, 394
1104, 374
1156, 372
1132, 374
1125, 372
1140, 374
1126, 380
1126, 373
1122, 385
1116, 785
1132, 711
1107, 1036
1145, 1065
1096, 1114
496, 1107
836, 795
512, 371
1000, 373
501, 783
510, 372
1117, 1118
568, 1118
627, 1126
544, 1105
509, 374
508, 375
572, 372
519, 376
504, 1104
534, 1131
1019, 375
497, 394
549, 1134
581, 486
1090, 375
1063, 1118
1077, 1125
653, 1125
500, 1135
1119, 381
496, 1153
506, 900
763, 1130
505, 373
835, 551
592, 371
891, 1101
509, 1123
500, 373
837, 1130
516, 372
1113, 370
617, 1107
504, 372
535, 1115
584, 371
550, 1115
591, 994
792, 413
560, 370
514, 374
533, 372
503, 372
521, 1112
576, 1003
503, 371
503, 372
599, 1150
504, 375
518, 373
502, 372
529, 373
503, 373
506, 375
606, 373
506, 397
546, 1110
505, 375
580, 383
522, 377
504, 372
1115, 371
1133, 370
1128, 374
1126, 1116
955, 371
1053, 377
1133, 370
1122, 372
1136, 372
1133, 371
1125, 1118
1110, 370
1126, 375
498, 1124
673, 1102
919, 1019
504, 1008
502, 1123
501, 1117
502, 993
504, 374
1126, 373
1127, 371
637, 1122
879, 1111
989, 374
1000, 375
993, 371
991, 373
993, 396
497, 1115
1009, 832
545, 1001
496, 375
1138, 371
1137, 373
1138, 1011
1155, 371
1076, 395
500, 373
498, 388
498, 385
1157, 372
507, 1114
566, 373
502, 370
501, 373
1118, 371
1127, 370
1123, 371
990, 383
507, 799
497, 371
505, 372
502, 1107
995, 370
999, 1120
1122, 440
500, 499
686, 371
501, 1122
402, 370
501, 377
1023, 373
506, 1126
585, 994
416, 379
496, 1111
593, 373
1133, 378
780, 1118
503, 1147
504, 1115
1001, 1138
979, 1131
505, 374
1053, 370
669, 675
758, 1091
1124, 1043
597, 1071
549, 1076
952, 1177
1160, 989
637, 374
503, 1076
1078, 1117
1110, 546
1136, 574
1140, 1137
590, 1089
1088, 374
1013, 1085
1142, 1122
921, 405
1132, 398
503, 399
561, 546
503, 563
513, 1027
971, 376
507, 370
508, 377
506, 370
500, 373
500, 1161
506, 1122
497, 373
505, 371
508, 1127
509, 373
504, 1125
831, 569
588, 372
565, 1111
523, 1120
515, 373
513, 378
749, 1130
518, 993
502, 1126
503, 602
565, 376
506, 819
501, 372
512, 1113
532, 1067
1095, 1110
1036, 1107
515, 1114
879, 1110
505, 817
928, 372
1026, 375
501, 381
504, 1107
1160, 369
524, 398
499, 1109
506, 1110
912, 373
498, 372
588, 1117
503, 378
500, 1112
991, 1109
587, 380
1125, 1104
498, 375
498, 1125
739, 1064
520, 1071
859, 1114
783, 370
497, 376
581, 1122
500, 1062
1032, 624
1003, 1111
498, 1095
994, 1116
1126, 991
500, 1099
1139, 913
1118, 1086
1118, 553
1110, 371
1123, 370
1163, 377
1118, 373
1121, 373
1134, 385
499, 373
1127, 397
870, 372
1066, 371
1125, 398
1131, 371
1111, 370
591, 1141
1087, 371
1127, 373
1117, 370
1151, 381
1142, 370
1130, 935
1118, 374
1120, 855
1132, 745
635, 374
499, 1124
499, 1119
1135, 377
1145, 377
501, 375
647, 373
497, 372
1126, 1125
1127, 1105
526, 1056
498, 1077
994, 1165
500, 743
1099, 400
1116, 375
1133, 374
1130, 398
1417, 1190
1139, 1128
1132, 1007
1144, 369
1118, 378
515, 1127
1131, 1121
1002, 372
983, 373
1004, 371
1012, 394
877, 1146
1017, 373
1010, 927
1004, 373
1127, 370
498, 369
1123, 1126
1126, 1070
519, 1109
501, 1124
498, 404
497, 372
1126, 1115
528, 1015
500, 1114
1134, 377
1132, 373
1136, 1036
1121, 1095
624, 372
500, 374
496, 1167
501, 372
499, 371
503, 1107
1141, 999
1111, 1125
598, 373
561, 970
756, 1125
1088, 372
501, 371
498, 1118
503, 1125
597, 1127
498, 374
954, 374
1133, 372
1133, 372
1122, 370
499, 1109
1126, 1119
611, 1113
568, 377
591, 379
502, 1114
564, 426
507, 1156
499, 1137
501, 1114
502, 1106
504, 372
576, 371
576, 377
504, 376
549, 372
506, 374
507, 373
542, 373
508, 1124
885, 376
499, 838
496, 1121
535, 1000
743, 373
968, 376
1132, 376
501, 370
1120, 372
1027, 1131
509, 1129
1118, 382
503, 372
1133, 374
504, 370
501, 657
1121, 1096
1121, 372
1140, 371
1125, 1120
1184, 380
1107, 372
522, 370
506, 1126
1079, 372
1134, 1057
1126, 375
1115, 373
1128, 372
1133, 372
1132, 371
1134, 392
1129, 370
1151, 1106
1139, 374
1116, 373
1146, 374
1123, 1110
1148, 777
1123, 374
1074, 373
497, 372
511, 1127
547, 1113
500, 1099
526, 1136
1115, 1014
1096, 1063
1136, 1092
1140, 1072
1078, 374
1130, 373
1113, 1118
1146, 374
1143, 370
497, 1120
1142, 1044
719, 1017
505, 370
1123, 1122
495, 369
1014, 372
1002, 370
1012, 373
1000, 391
995, 928
1008, 1159
957, 371
1308, 443
1015, 503
1041, 1133
1152, 1113
496, 1147
515, 1083
533, 1121
534, 375
507, 386
592, 382
1122, 386
1129, 1117
1123, 1151
1132, 379
950, 375
1150, 379
1124, 372
1277, 375
1128, 465
1122, 371
1121, 1116
1123, 379
1132, 1083
1125, 379
1132, 965
1086, 378
1118, 374
1128, 1142
1129, 1123
1131, 373
1142, 371
1128, 373
1126, 370
1113, 370
500, 372
916, 622
1118, 830
906, 1128
990, 373
999, 1127
499, 374
1133, 373
1142, 1140
1122, 376
537, 375
502, 1167
1125, 378
869, 994
1113, 748
1118, 1128
1149, 373
1128, 1117
1001, 383
962, 381
1005, 412
1000, 379
674, 369
999, 371
1009, 371
1346, 373
497, 371
497, 977
1132, 465
958, 372
1186, 1116
1125, 371
503, 371
500, 374
502, 373
502, 1074
1088, 968
526, 372
1122, 370
1132, 1123
1096, 1011
534, 1099
1093, 1082
1109, 992
1092, 371
1068, 379
1143, 371
521, 1105
499, 371
527, 381
502, 1139
1158, 406
872, 371
1120, 406
1063, 512
1135, 374
1111, 373
1138, 371
1136, 378
1142, 369
792, 372
635, 370
502, 1119
506, 1112
813, 379
500, 1117
499, 1116
849, 993
535, 1173
494, 373
681, 373
709, 371
1137, 373
499, 1120
502, 499
1106, 372
1127, 374
917, 373
1122, 373
1145, 381
1126, 373
1146, 1102
1117, 734
1094, 372
1127, 373
1118, 860
514, 476
501, 1114
1117, 1126
1121, 490
1135, 371
1140, 372
1100, 377
904, 374
1145, 373
1097, 377
1101, 1121
1111, 371
501, 909
497, 374
535, 1140
1135, 1129
1133, 791
1114, 373
1123, 1127
499, 372
475, 1119
501, 371
498, 371
502, 374
543, 373
1122, 1084
1139, 374
905, 375
1130, 373
507, 381
500, 410
1048, 403
502, 373
898, 373
509, 1120
953, 1143
497, 1112
681, 378
497, 394
513, 801
563, 1116
504, 1102
746, 1007
1120, 1031
498, 1091
1107, 1107
560, 371
531, 994
568, 372
496, 372
598, 1118
586, 487
498, 1127
773, 1121
587, 371
504, 563
523, 1125
575, 394
495, 1135
559, 376
528, 395
520, 378
1138, 376
498, 371
537, 371
499, 374
549, 377
564, 479
498, 1118
503, 1116
496, 373
514, 1125
626, 378
506, 370
545, 371
600, 374
497, 398
567, 1111
508, 1115
525, 375
498, 1133
505, 792
507, 1126
505, 371
553, 371
519, 1110
581, 1114
935, 1128
586, 371
517, 1125
569, 1112
612, 377
560, 371
496, 1143
789, 372
594, 925
507, 1113
1118, 1111
508, 1048
585, 1101
773, 1119
531, 1115
497, 377
498, 373
1128, 1131
585, 374
560, 1118
519, 372
590, 373
1021, 377
499, 1105
1127, 1121
519, 372
499, 588
494, 374
504, 371
495, 436
540, 1131
497, 995
521, 373
589, 374
590, 370
499, 1122
625, 1120
1019, 372
552, 942
1117, 372
513, 1112
503, 1084
1044, 372
498, 1120
621, 380
524, 376
894, 1113
501, 1911
983, 1111
587, 369
503, 370
504, 372
498, 373
501, 1119
959, 1141
502, 1119
582, 997
1005, 1126
845, 371
522, 372
910, 373
1116, 1084
511, 1113
964, 1023
499, 385
592, 370
1133, 1091
1137, 1010
698, 1012
752, 1177
506, 648
807, 1070
1098, 1061
671, 863
510, 1083
1107, 1049
1144, 878
1124, 1076
1131, 388
962, 1117
1177, 1047
545, 1115
574, 370
500, 380
494, 400
1134, 980
1124, 1071
1100, 1028
1121, 941
1094, 1061
1103, 1073
1131, 1074
756, 1153
1110, 587
1097, 1116
1040, 792
585, 395
597, 371
582, 371
506, 393
511, 370
1101, 897
1119, 1112
957, 371
526, 370
497, 1108
1146, 992
661, 371
502, 374
1135, 952
498, 1044
1126, 373
504, 372
851, 371
510, 705
695, 1033
1106, 1124
596, 376
550, 372
1033, 399
417, 397
499, 382
614, 1005
771, 370
567, 373
1122, 1018
998, 371
1006, 371
995, 371
504, 1115
1096, 373
590, 372
1055, 1025
503, 1059
999, 979
866, 411
499, 1008
544, 396
537, 1116
496, 1139
529, 385
532, 1115
595, 377
577, 372
573, 376
1131, 375
1002, 988
611, 372
579, 1115
565, 1120
1139, 1113
1081, 1136
1147, 1124
596, 965
1118, 1129
1135, 1110
578, 395
753, 1121
499, 371
501, 1124
1092, 373
500, 1123
498, 376
588, 369
1150, 374
1086, 1127
731, 375
733, 1120
1099, 1121
1084, 1163
1026, 949
497, 1115
565, 372
502, 1140
497, 1040
852, 1121
1120, 1120
500, 375
586, 1122
499, 371
495, 1124
1116, 941
1126, 1036
1111, 1068
1127, 1074
1091, 1014
1115, 1072
1128, 1075
802, 375
500, 372
721, 868
498, 1159
1132, 1095
1124, 805
499, 374
503, 383
498, 372
497, 375
503, 379
502, 373
505, 1118
580, 388
525, 376
502, 1134
945, 371
510, 370
507, 372
585, 370
579, 583
967, 379
498, 379
497, 380
1126, 373
499, 374
1125, 372
1122, 372
1115, 377
1115, 374
1141, 370
1108, 783
1124, 1011
1215, 373
1164, 372
1115, 1116
1106, 1111
493, 1119
570, 1113
993, 1137
996, 372
977, 372
1005, 372
995, 395
536, 397
497, 372
1120, 1096
801, 378
500, 1110
503, 372
586, 371
499, 1123
972, 375
1117, 1116
501, 1111
1153, 1107
500, 1107
1171, 1113
1154, 374
758, 1123
1122, 565
502, 1030
446, 992
551, 1142
994, 408
496, 1123
565, 989
572, 374
595, 1124
937, 374
1402, 372
1113, 408
1121, 373
1117, 372
962, 775
834, 1116
501, 1001
524, 995
815, 374
1142, 1111
1116, 1129
526, 1120
499, 376
895, 1076
497, 896
1035, 398
1121, 374
498, 373
1114, 376
503, 1104
506, 369
569, 372
541, 371
542, 372
502, 371
573, 374
515, 372
555, 374
501, 402
1056, 373
1128, 371
1140, 1064
498, 370
1107, 375
1119, 394
1135, 1150
1153, 376
1025, 373
1100, 371
1102, 383
1117, 373
1118, 373
1117, 375
500, 374
502, 1016
501, 1109
514, 370
508, 374
570, 370
528, 376
552, 388
526, 1126
564, 372
503, 1114
497, 1113
498, 371
507, 370
549, 453
1122, 372
540, 1105
1180, 1127
496, 369
1097, 371
498, 1110
1136, 379
1165, 372
1121, 372
1118, 1125
555, 1114
926, 375
1117, 371
1120, 1117
1119, 372
1125, 1123
1115, 373
1111, 372
1112, 419
1117, 380
1112, 372
1114, 1125
966, 943
1065, 379
1121, 719
500, 1116
1009, 371
496, 1114
501, 372
841, 374
1116, 369
1118, 372
1120, 761
1115, 373
1096, 370
1101, 374
1062, 1114
1119, 376
1095, 372
1104, 371
1122, 372
1120, 374
1030, 374
1125, 374
500, 1112
504, 914
1113, 1068
500, 370
505, 373
1116, 378
1114, 370
1122, 1119
1160, 371
1092, 371
1135, 375
494, 371
504, 1045
499, 375
1140, 862
1057, 1120
1128, 1143
1093, 1124
1036, 1151
1121, 588
1437, 395
1113, 382
1120, 371
1117, 1105
1119, 1096
1118, 1092
978, 371
941, 373
668, 382
994, 372
998, 376
1006, 374
1003, 372
573, 380
998, 1153
501, 370
715, 1121
507, 1118
1112, 372
1141, 411
1118, 378
1033, 1114
1122, 1113
1143, 1114
1123, 372
1123, 378
1098, 495
1122, 372
1118, 369
1125, 377
500, 1134
1112, 370
1134, 373
1132, 682
1126, 373
1101, 825
1142, 371
1132, 378
1133, 1096
497, 1131
504, 1115
576, 1102
570, 1103
589, 1101
977, 1091
497, 1108
1087, 371
516, 1105
684, 394
500, 799
1121, 1082
1140, 999
1146, 372
969, 605
642, 427
952, 403
1085, 372
504, 378
499, 1147
1149, 370
1120, 375
592, 371
655, 372
1115, 381
505, 374
1131, 372
498, 1115
953, 371
503, 373
830, 1115
721, 1125
920, 1112
533, 1087
567, 806
1120, 814
627, 370
508, 1121
505, 377
506, 371
584, 371
921, 745
1112, 370
773, 1126
500, 368
1116, 374
926, 371
500, 371
955, 1117
1027, 1126
496, 1121
501, 1121
502, 1151
898, 566
1017, 380
834, 1121
502, 1143
501, 1013
711, 1120
725, 373
616, 371
497, 382
613, 1128
497, 377
1138, 980
1120, 388
1124, 371
1141, 372
501, 1126
1066, 1057
508, 372
1133, 374
500, 1132
758, 703
941, 1125
502, 1116
1008, 1141
1128, 370
1121, 377
1125, 761
1115, 371
1128, 372
494, 1119
667, 1145
1040, 647
875, 377
962, 1131
997, 370
869, 370
1049, 373
538, 371
505, 1129
585, 1112
521, 999
509, 374
569, 377
508, 369
1139, 372
504, 378
499, 383
848, 379
1004, 377
956, 1157
876, 1121
965, 1114
668, 387
497, 376
508, 993
498, 371
502, 371
1120, 375
1153, 372
1122, 371
1138, 1152
1121, 373
1132, 371
1137, 380
1128, 384
1128, 372
569, 372
500, 371
503, 1120
569, 379
589, 379
514, 385
503, 1113
1026, 938
503, 1012
723, 1124
496, 1121
501, 1086
802, 375
498, 1125
503, 373
496, 370
502, 371
499, 376
508, 373
498, 372
499, 373
502, 376
500, 373
503, 374
507, 372
505, 375
518, 372
504, 375
585, 1132
500, 375
503, 1113
514, 1116
1199, 371
502, 370
508, 372
503, 374
1114, 372
1124, 371
1127, 370
498, 371
501, 381
1118, 372
1122, 375
1116, 859
1122, 558
1128, 374
1128, 372
932, 1099
592, 1069
1031, 697
1011, 635
1012, 370
981, 374
1000, 373
1004, 372
953, 371
1147, 1121
1122, 372
1121, 377
504, 372
494, 1105
503, 375
1005, 372
1141, 372
1141, 374
1135, 373
1144, 373
565, 370
1137, 372
1126, 1122
1142, 909
1142, 373
1126, 371
1149, 491
1122, 380
1141, 383
1122, 373
1133, 382
1116, 1137
1132, 1121
1124, 1075
1136, 374
500, 797
692, 863
500, 372
1144, 1121
390, 374
504, 1128
498, 371
506, 373
503, 382
499, 1141
499, 374
776, 1016
505, 370
496, 373
1091, 1131
501, 1123
1126, 372
1148, 574
591, 1132
1106, 1130
931, 1142
850, 1118
757, 370
499, 369
496, 1112
799, 374
842, 371
1115, 376
924, 370
835, 372
1144, 372
1127, 396
1125, 371
1128, 382
497, 370
867, 374
498, 378
996, 376
846, 1180
633, 373
499, 370
1016, 370
532, 377
716, 1103
502, 373
967, 372
1124, 808
500, 372
518, 1108
500, 1118
500, 1121
984, 565
502, 1134
979, 1115
597, 1141
503, 1124
605, 371
548, 1116
505, 373
501, 1123
505, 369
498, 1208
1000, 379
981, 371
997, 1113
1142, 375
1047, 378
950, 420
597, 641
498, 386
1121, 376
502, 1114
498, 372
504, 1142
548, 373
495, 372
700, 372
500, 371
927, 1143
749, 489
932, 1050
436, 371
507, 373
1117, 372
1118, 372
1146, 372
1136, 1117
1140, 1133
503, 374
1122, 376
775, 370
1134, 371
1189, 405
581, 371
1153, 1003
568, 1120
562, 373
498, 369
578, 965
585, 375
554, 401
499, 371
503, 372
503, 375
502, 1151
504, 371
506, 372
504, 373
517, 371
507, 376
499, 1133
501, 371
498, 369
500, 381
501, 1125
499, 383
505, 1119
497, 373
501, 382
498, 376
510, 1122
637, 372
511, 370
497, 371
507, 370
497, 375
503, 1120
496, 374
657, 379
497, 379
498, 642
505, 372
498, 372
500, 372
499, 372
509, 371
501, 1129
500, 373
500, 381
503, 372
503, 374
501, 387
498, 1115
880, 1125
500, 468
1022, 792
833, 373
519, 375
500, 373
587, 372
503, 1137
568, 375
499, 372
1034, 556
836, 644
498, 1125
838, 1112
847, 386
513, 371
502, 1109
513, 376
527, 372
1040, 373
509, 369
1117, 1117
497, 1100
500, 1112
1146, 1129
1148, 1055
547, 375
767, 1114
905, 1133
1120, 377
503, 1121
503, 993
503, 382
895, 1124
501, 458
499, 1113
502, 980
506, 1138
500, 376
495, 370
495, 376
496, 373
497, 372
494, 374
494, 389
498, 376
503, 1070
504, 375
534, 1125
499, 374
1118, 370
643, 1093
499, 658
895, 1051
500, 1162
745, 377
496, 372
478, 383
498, 679
829, 1116
1138, 369
493, 1045
671, 371
498, 376
1107, 376
1131, 372
811, 371
837, 372
513, 374
919, 372
499, 372
917, 371
500, 379
1131, 370
502, 377
503, 372
677, 374
715, 1060
497, 372
500, 373
707, 370
496, 401
741, 1113
501, 374
1122, 1142
1064, 372
1135, 375
1132, 379
1111, 374
1144, 370
1130, 372
523, 1091
548, 1064
997, 372
961, 1111
946, 471
1112, 377
499, 1336
442, 381
503, 372
502, 372
502, 1115
538, 373
1130, 1126
1133, 1109
1121, 385
606, 370
606, 372
609, 381
1108, 1117
1120, 370
1115, 375
1105, 375
624, 370
1000, 374
922, 377
831, 1121
496, 697
1101, 375
1074, 1111
635, 1116
501, 1115
1018, 996
1115, 1122
497, 1034
701, 1111
507, 805
501, 1078
1206, 1123
1127, 1095
1130, 975
599, 375
668, 1100
499, 1117
1111, 1168
506, 847
842, 373
506, 1129
503, 373
498, 1080
503, 1115
1009, 374
1129, 663
1132, 371
501, 387
497, 1178
500, 372
500, 1072
631, 977
503, 371
497, 378
511, 369
504, 1130
568, 1118
501, 999
1081, 1113
507, 1124
1071, 578
504, 371
889, 379
510, 1114
504, 376
503, 380
1131, 1135
500, 1119
897, 1183
498, 373
706, 1122
504, 1156
504, 383
963, 1149
496, 562
1127, 372
502, 375
501, 1121
495, 375
504, 1118
506, 1127
503, 379
497, 372
503, 1115
536, 371
1122, 1090
507, 1153
498, 996
505, 393
1031, 1120
496, 370
507, 374
497, 379
1002, 1117
875, 991
1125, 371
546, 373
502, 380
1076, 372
1129, 373
1121, 705
1130, 373
1088, 370
501, 878
1121, 371
1118, 371
1145, 373
1068, 372
501, 371
1125, 373
1124, 1109
1126, 858
1141, 650
1125, 371
1127, 370
1087, 384
1138, 1103
1124, 374
1123, 377
1152, 1135
799, 1117
1052, 375
496, 370
527, 372
513, 378
525, 454
571, 1123
646, 1169
504, 993
997, 381
1010, 372
1008, 372
518, 1127
987, 373
884, 370
745, 369
645, 1110
501, 985
730, 1115
500, 1113
943, 437
1009, 390
1129, 840
1127, 395
508, 370
502, 372
500, 1115
499, 372
499, 370
500, 372
498, 373
499, 372
1177, 369
500, 373
1133, 373
1119, 1204
1160, 738
1120, 379
773, 1107
502, 1125
612, 377
1141, 412
498, 371
501, 371
1121, 370
1121, 369
1132, 371
513, 1096
499, 371
625, 514
1121, 892
573, 370
1127, 369
762, 370
1125, 1125
949, 1199
1141, 1030
1020, 372
1119, 372
1200, 1126
499, 382
573, 373
499, 1121
1064, 372
568, 1120
496, 416
508, 484
1004, 372
499, 679
969, 377
498, 369
1136, 371
1138, 372
553, 370
585, 1119
538, 370
502, 372
1121, 377
523, 449
503, 496
1130, 375
565, 1108
498, 1126
496, 1129
499, 378
508, 375
577, 1112
515, 377
495, 1112
507, 1171
1044, 381
503, 1141
914, 1124
669, 373
508, 374
517, 611
497, 375
595, 370
502, 1116
899, 375
1007, 372
845, 374
922, 373
585, 370
518, 369
578, 370
504, 370
590, 373
499, 370
556, 370
502, 369
548, 1127
849, 372
556, 1125
495, 1116
500, 371
593, 470
535, 378
576, 372
519, 1158
673, 380
599, 371
551, 375
534, 373
557, 373
590, 1127
589, 375
579, 1127
530, 1127
590, 1120
532, 373
836, 835
676, 376
505, 1133
894, 372
949, 374
499, 372
496, 1119
565, 382
1123, 391
1119, 1132
762, 1127
911, 369
1123, 1125
497, 999
1126, 1127
1096, 814
1153, 372
497, 1115
1117, 992
589, 374
536, 372
703, 373
498, 1124
1195, 376
505, 372
596, 371
1004, 1125
494, 370
1121, 1094
939, 369
779, 395
1123, 389
1127, 371
860, 373
1112, 1106
1146, 1019
1115, 1130
1092, 378
1139, 1118
1002, 1151
979, 1038
1029, 1154
504, 1143
504, 1131
993, 1108
497, 374
500, 1112
507, 768
504, 370
504, 1112
905, 372
498, 371
509, 1112
499, 371
1126, 1111
1124, 1113
1126, 1013
1123, 993
1129, 1075
1154, 380
1105, 1124
533, 996
504, 996
511, 1118
1090, 852
1079, 1065
500, 1114
804, 1301
973, 1018
912, 1097
499, 1121
501, 1116
972, 847
505, 1200
496, 1111
961, 374
1134, 374
1134, 369
1126, 1125
1124, 1126
1150, 1012
1140, 372
502, 369
500, 1113
1203, 373
498, 1122
500, 373
538, 1132
509, 1000
1410, 372
945, 375
501, 1124
504, 370
506, 1116
596, 373
498, 373
589, 1110
562, 371
503, 723
1097, 371
500, 1059
964, 370
1140, 373
1129, 371
1133, 1110
1130, 381
1149, 374
1145, 1121
572, 370
501, 1181
1051, 1002
588, 1106
1088, 374
502, 1008
1081, 1151
504, 1015
498, 1007
1176, 372
1116, 373
660, 1115
907, 371
604, 369
1122, 370
1118, 1115
499, 370
496, 808
1118, 1084
501, 376
501, 375
1125, 376
1113, 371
1120, 1090
1117, 372
1117, 373
1123, 371
1123, 371
1137, 379
493, 1114
752, 372
499, 1112
510, 380
500, 371
589, 1120
496, 1127
497, 374
519, 370
1119, 372
501, 1163
1032, 1118
498, 371
1057, 373
499, 641
949, 373
830, 373
495, 376
879, 372
561, 380
499, 373
499, 385
501, 1127
508, 1133
968, 1132
1127, 371
1118, 383
1128, 372
1146, 374
1130, 374
1157, 372
1127, 374
1125, 373
1144, 371
633, 1125
756, 377
920, 374
1131, 371
1126, 1154
1123, 1147
499, 379
1129, 368
594, 1115
1000, 1005
1124, 373
1144, 372
694, 1114
1013, 372
1277, 1125
1119, 371
1120, 372
1119, 390
1142, 1142
1115, 387
1123, 516
501, 373
1109, 373
1129, 376
1126, 372
1119, 372
1125, 372
1132, 371
1133, 373
1127, 376
1120, 1103
1111, 1119
1129, 381
976, 371
499, 371
596, 668
1130, 372
505, 387
593, 373
538, 372
1007, 371
1128, 378
1117, 372
1130, 391
518, 1122
501, 1065
995, 1120
593, 1052
497, 1093
1139, 373
1125, 378
1119, 1115
1139, 371
1036, 1077
1172, 373
1116, 1118
1133, 987
951, 371
496, 1109
497, 372
